Date,PM2.5 (μg/m3),O3 (ppm),NO2 (ppm),CO (ppm),SO2 (ppm),Temperature (°C),Precipitation (mm),Wind speed (m/s),Wind direction (°),RH (%),Solar irradiation (MJ/m2),Traffic volume (vehicles)
20240622 ,30 ,20.000 ,0.027 ,0.022 ,0.520 ,0.0 ,16.5 ,2.0 ,50 ,80.6 ,4 ,49848 
20240623 ,16 ,8.000 ,0.031 ,0.009 ,0.340 ,0.0 ,5.1 ,2.2 ,200 ,79.5 ,19 ,43454 
20240624 ,49 ,18.000 ,0.047 ,0.015 ,0.410 ,0.0 ,0.0 ,2.9 ,230 ,70.4 ,20 ,53096 
20240625 ,20 ,8.000 ,0.047 ,0.014 ,0.340 ,0.0 ,0.0 ,3.0 ,250 ,61.9 ,25 ,54664 
20240626 ,25 ,13.000 ,0.043 ,0.020 ,0.410 ,0.0 ,0.0 ,1.9 ,270 ,61.0 ,28 ,54188 
20240627 ,29 ,15.000 ,0.047 ,0.025 ,0.460 ,0.0 ,0.0 ,1.6 ,270 ,55.0 ,24 ,53783 
20240628 ,37 ,24.000 ,0.068 ,0.022 ,0.450 ,0.0 ,0.0 ,2.1 ,270 ,54.6 ,29 ,39087 
20240629 ,30 ,20.000 ,0.050 ,0.019 ,0.440 ,0.0 ,38.3 ,2.2 ,70 ,65.1 ,20 ,48867 
20240630 ,20 ,11.000 ,0.036 ,0.009 ,0.340 ,0.0 ,32.2 ,3.7 ,200 ,88.5 ,4 ,40874 
20240701 ,24 ,13.000 ,0.050 ,0.015 ,0.380 ,0.0 ,0.0 ,1.8 ,270 ,69.1 ,25 ,52236 
20240702 ,18 ,10.000 ,0.016 ,0.020 ,0.460 ,0.0 ,65.1 ,2.8 ,50 ,90.0 ,2 ,51057 
20240703 ,25 ,13.000 ,0.046 ,0.014 ,0.470 ,0.0 ,0.8 ,3.6 ,230 ,80.3 ,9 ,53673 
20240704 ,38 ,27.000 ,0.061 ,0.018 ,0.530 ,0.0 ,3.6 ,3.0 ,200 ,74.8 ,19 ,54239 
20240705 ,19 ,10.000 ,0.054 ,0.016 ,0.480 ,0.0 ,4.1 ,3.3 ,200 ,80.5 ,11 ,54420 
20240706 ,29 ,15.000 ,0.031 ,0.016 ,0.460 ,0.0 ,2.8 ,3.2 ,50 ,84.1 ,7 ,29947 
20240707 ,21 ,11.000 ,0.044 ,0.013 ,0.450 ,0.0 ,28.7 ,1.8 ,270 ,85.1 ,11 ,42950 
20240708 ,11 ,5.000 ,0.026 ,0.017 ,0.380 ,0.0 ,21.1 ,1.8 ,200 ,93.4 ,3 ,50114 
20240709 ,17 ,8.000 ,0.022 ,0.019 ,0.450 ,0.0 ,0.3 ,1.8 ,140 ,86.9 ,8 ,52780 
20240710 ,12 ,5.000 ,0.027 ,0.015 ,0.370 ,0.0 ,1.4 ,2.2 ,70 ,77.1 ,20 ,53324 
20240711 ,34 ,21.000 ,0.042 ,0.021 ,0.510 ,0.0 ,0.0 ,2.1 ,250 ,79.6 ,22 ,53852 
20240712 ,35 ,20.000 ,0.036 ,0.021 ,0.540 ,0.0 ,0.0 ,1.6 ,270 ,79.5 ,13 ,55546 
20240713 ,47 ,33.000 ,0.048 ,0.018 ,0.570 ,0.0 ,0.0 ,1.9 ,160 ,70.0 ,24 ,9118 
20240714 ,32 ,22.000 ,0.040 ,0.014 ,0.430 ,0.0 ,0.4 ,2.4 ,90 ,65.9 ,22 ,44653 
20240715 ,15 ,6.000 ,0.034 ,0.019 ,0.400 ,0.0 ,0.0 ,2.4 ,70 ,64.6 ,18 ,52321 
20240716 ,16 ,6.000 ,0.024 ,0.019 ,0.420 ,0.0 ,17.0 ,2.3 ,110 ,78.4 ,12 ,52065 
20240717 ,12 ,4.000 ,0.011 ,0.013 ,0.360 ,0.0 ,98.8 ,2.5 ,110 ,91.6 ,3 ,51081 
20240718 ,12 ,5.000 ,0.017 ,0.016 ,0.340 ,0.0 ,128.8 ,2.2 ,200 ,95.3 ,2 ,50892 
20240719 ,26 ,15.000 ,0.041 ,0.018 ,0.430 ,0.0 ,0.1 ,2.2 ,200 ,80.1 ,22 ,55440 
20240720 ,16 ,8.000 ,0.037 ,0.014 ,0.350 ,0.0 ,14.9 ,2.7 ,160 ,80.4 ,13 ,46224 
20240721 ,19 ,7.000 ,0.047 ,0.009 ,0.290 ,0.0 ,8.5 ,3.6 ,200 ,83.6 ,11 ,41877 
20240722 ,15 ,6.000 ,0.014 ,0.011 ,0.340 ,0.0 ,79.9 ,3.1 ,180 ,89.0 ,4 ,50570 
20240723 ,13 ,5.000 ,0.016 ,0.012 ,0.310 ,0.0 ,2.0 ,3.2 ,200 ,87.9 ,5 ,53051 
20240724 ,14 ,5.000 ,0.012 ,0.012 ,0.310 ,0.0 ,14.7 ,2.6 ,200 ,85.0 ,15 ,54004 
20240725 ,21 ,8.000 ,0.020 ,0.018 ,0.370 ,0.0 ,25.3 ,1.8 ,140 ,79.8 ,14 ,54742 
20240726 ,18 ,8.000 ,0.017 ,0.019 ,0.380 ,0.0 ,5.5 ,2.3 ,50 ,81.9 ,18 ,54518 
20240727 ,18 ,7.000 ,0.012 ,0.014 ,0.370 ,0.0 ,33.5 ,1.7 ,140 ,83.6 ,13 ,47652 
20240728 ,18 ,5.000 ,0.011 ,0.008 ,0.280 ,0.0 ,0.0 ,3.2 ,200 ,76.0 ,18 ,2513 
20240729 ,23 ,7.000 ,0.017 ,0.011 ,0.300 ,0.0 ,0.0 ,3.8 ,230 ,84.0 ,3 ,42888 
20240730 ,25 ,11.000 ,0.035 ,0.015 ,0.300 ,0.0 ,0.0 ,2.8 ,230 ,78.8 ,16 ,53620 
20240731 ,19 ,6.000 ,0.023 ,0.014 ,0.300 ,0.0 ,0.0 ,2.6 ,180 ,74.5 ,17 ,53636 
20240801 ,21 ,8.000 ,0.025 ,0.014 ,0.320 ,0.0 ,0.3 ,2.6 ,200 ,75.5 ,15 ,52631 
20240802 ,31 ,15.000 ,0.035 ,0.014 ,0.350 ,0.0 ,0.0 ,2.6 ,270 ,79.4 ,10 ,53259 
20240803 ,33 ,25.000 ,0.054 ,0.011 ,0.370 ,0.0 ,0.0 ,2.2 ,290 ,75.0 ,22 ,48015 
20240804 ,32 ,23.000 ,0.057 ,0.012 ,0.440 ,0.0 ,0.0 ,1.6 ,270 ,69.3 ,24 ,40872 
20240805 ,29 ,22.000 ,0.043 ,0.018 ,0.450 ,0.0 ,1.3 ,1.9 ,50 ,75.5 ,13 ,50059 
20240806 ,18 ,9.000 ,0.035 ,0.019 ,0.420 ,0.0 ,0.0 ,1.9 ,50 ,74.8 ,19 ,51903 
20240807 ,18 ,10.000 ,0.029 ,0.013 ,0.310 ,0.0 ,3.4 ,1.7 ,270 ,72.0 ,21 ,5226 
20240813 ,25 ,16.000 ,0.035 ,0.016 ,0.390 ,0.0 ,0.0 ,1.8 ,320 ,70.0 ,21 ,32261 
20240814 ,26 ,17.000 ,0.033 ,0.020 ,0.420 ,0.0 ,3.0 ,1.9 ,50 ,73.0 ,13 ,54012 
20240815 ,24 ,15.000 ,0.032 ,0.016 ,0.370 ,0.0 ,6.4 ,1.8 ,50 ,74.6 ,16 ,43849 
20240816 ,24 ,14.000 ,0.033 ,0.019 ,0.410 ,0.0 ,0.0 ,2.0 ,50 ,69.4 ,17 ,53002 
20240817 ,23 ,14.000 ,0.038 ,0.016 ,0.370 ,0.0 ,11.0 ,1.7 ,50 ,71.0 ,15 ,46213 
20240818 ,21 ,13.000 ,0.040 ,0.012 ,0.350 ,0.0 ,0.0 ,2.0 ,50 ,73.8 ,18 ,41890 
20240819 ,27 ,16.000 ,0.042 ,0.020 ,0.470 ,0.0 ,2.3 ,1.9 ,50 ,72.3 ,20 ,52613 
20240820 ,28 ,18.000 ,0.030 ,0.019 ,0.440 ,0.0 ,0.0 ,2.3 ,70 ,68.3 ,19 ,54534 
20240821 ,15 ,6.000 ,0.016 ,0.014 ,0.350 ,0.0 ,42.2 ,3.2 ,180 ,85.9 ,5 ,52403 
20240822 ,17 ,5.000 ,0.022 ,0.014 ,0.360 ,0.0 ,0.6 ,3.4 ,200 ,79.9 ,7 ,53674 
20240823 ,28 ,19.000 ,0.054 ,0.020 ,0.490 ,0.0 ,0.0 ,2.7 ,200 ,73.5 ,17 ,56408 
20240824 ,37 ,28.000 ,0.045 ,0.017 ,0.550 ,0.0 ,2.0 ,1.4 ,20 ,78.8 ,12 ,50841 
20240825 ,36 ,28.000 ,0.047 ,0.012 ,0.510 ,0.0 ,0.0 ,1.4 ,20 ,76.6 ,16 ,44186 
20240826 ,34 ,26.000 ,0.029 ,0.021 ,0.560 ,0.0 ,0.0 ,1.5 ,50 ,77.8 ,8 ,52734 
20240827 ,23 ,12.000 ,0.022 ,0.019 ,0.450 ,0.0 ,0.3 ,1.9 ,50 ,69.8 ,10 ,54641 
20240828 ,18 ,8.000 ,0.033 ,0.019 ,0.430 ,0.0 ,0.0 ,2.9 ,50 ,62.1 ,24 ,54908 
20240829 ,13 ,4.000 ,0.032 ,0.017 ,0.390 ,0.0 ,0.0 ,3.1 ,70 ,61.0 ,25 ,43973 
20240830 ,18 ,6.000 ,0.033 ,0.013 ,0.350 ,0.0 ,0.0 ,2.4 ,270 ,64.0 ,25 ,20686 
20240831 ,35 ,18.000 ,0.049 ,0.014 ,0.430 ,0.0 ,0.0 ,1.9 ,270 ,65.6 ,24 ,46098 
20240901 ,30 ,18.000 ,0.042 ,0.013 ,0.440 ,0.0 ,0.0 ,2.0 ,250 ,64.9 ,20 ,44897 
20240902 ,20 ,11.000 ,0.022 ,0.020 ,0.480 ,0.0 ,2.7 ,2.6 ,50 ,73.6 ,6 ,52396 
20240903 ,16 ,5.000 ,0.032 ,0.019 ,0.410 ,0.0 ,0.0 ,2.9 ,70 ,54.5 ,21 ,53370 
20240904 ,26 ,11.000 ,0.045 ,0.020 ,0.450 ,0.0 ,0.0 ,2.2 ,50 ,61.4 ,23 ,55646 
20240905 ,25 ,12.000 ,0.036 ,0.018 ,0.430 ,0.0 ,6.9 ,2.4 ,230 ,79.1 ,7 ,54890 
20240906 ,16 ,7.000 ,0.019 ,0.020 ,0.490 ,0.0 ,0.7 ,2.6 ,70 ,79.3 ,4 ,55539 
20240907 ,24 ,14.000 ,0.045 ,0.018 ,0.450 ,0.0 ,0.0 ,1.9 ,50 ,68.9 ,19 ,51419 
20240908 ,31 ,20.000 ,0.055 ,0.014 ,0.480 ,0.0 ,0.0 ,1.6 ,50 ,69.6 ,20 ,45322 
20240909 ,28 ,18.000 ,0.045 ,0.019 ,0.500 ,0.0 ,0.0 ,1.9 ,50 ,69.0 ,16 ,53514 
20240910 ,28 ,20.000 ,0.045 ,0.019 ,0.490 ,0.0 ,0.0 ,1.8 ,50 ,67.3 ,17 ,54090 
20240911 ,32 ,23.000 ,0.049 ,0.022 ,0.490 ,0.0 ,0.4 ,1.8 ,50 ,71.5 ,12 ,54643 
20240912 ,11 ,6.000 ,0.012 ,0.016 ,0.430 ,0.0 ,32.7 ,2.1 ,50 ,91.5 ,4 ,54617 
20240913 ,14 ,6.000 ,0.008 ,0.016 ,0.440 ,0.0 ,7.6 ,2.2 ,50 ,91.4 ,5 ,38056 
20240914 ,13 ,6.000 ,0.022 ,0.012 ,0.320 ,0.0 ,0.0 ,1.7 ,270 ,80.3 ,15 ,46861 
20240915 ,12 ,6.000 ,0.020 ,0.009 ,0.340 ,0.0 ,0.0 ,2.8 ,70 ,73.6 ,19 ,42911 
20240916 ,8 ,4.000 ,0.028 ,0.012 ,0.340 ,0.0 ,9.5 ,2.8 ,70 ,74.0 ,17 ,38393 
20240917 ,13 ,6.000 ,0.020 ,0.011 ,0.330 ,0.0 ,0.0 ,1.7 ,50 ,77.0 ,15 ,41108 
20240918 ,17 ,10.000 ,0.021 ,0.009 ,0.320 ,0.0 ,0.7 ,1.6 ,290 ,76.8 ,18 ,36758 
20240919 ,22 ,15.000 ,0.036 ,0.018 ,0.410 ,0.0 ,0.0 ,1.7 ,50 ,77.4 ,11 ,50631 
20240920 ,16 ,9.000 ,0.013 ,0.015 ,0.410 ,0.0 ,54.5 ,2.4 ,50 ,89.8 ,4 ,52167 
20240921 ,7 ,3.000 ,0.029 ,0.011 ,0.320 ,0.0 ,27.0 ,4.3 ,50 ,82.3 ,6 ,48755 
20240922 ,6 ,3.000 ,0.024 ,0.008 ,0.300 ,0.0 ,0.0 ,2.7 ,50 ,67.4 ,19 ,45602 
20240923 ,11 ,3.000 ,0.027 ,0.014 ,0.350 ,0.0 ,0.0 ,3.1 ,50 ,58.3 ,22 ,53704 
20240924 ,14 ,5.000 ,0.026 ,0.020 ,0.410 ,0.0 ,0.0 ,2.2 ,50 ,57.9 ,22 ,54847 
20240925 ,18 ,8.000 ,0.026 ,0.021 ,0.440 ,0.0 ,0.0 ,1.7 ,70 ,65.6 ,14 ,52883 
20240926 ,19 ,10.000 ,0.034 ,0.015 ,0.390 ,0.0 ,1.2 ,1.6 ,270 ,75.1 ,14 ,54300 
20240927 ,16 ,9.000 ,0.027 ,0.015 ,0.400 ,0.0 ,0.0 ,2.4 ,50 ,72.8 ,16 ,55152 
20240928 ,14 ,5.000 ,0.032 ,0.015 ,0.370 ,0.0 ,0.0 ,3.4 ,50 ,59.3 ,18 ,47090 
20240929 ,11 ,4.000 ,0.033 ,0.012 ,0.350 ,0.0 ,0.0 ,2.7 ,50 ,61.5 ,18 ,40790 
20240930 ,16 ,6.000 ,0.032 ,0.019 ,0.420 ,0.0 ,0.0 ,2.1 ,50 ,63.0 ,17 ,53837 
20241001 ,6 ,0.030 ,0.012 ,0.350 ,0.002 ,18.3 ,2.5 ,2.5 ,270 ,67.5 ,8 ,36548 
20241002 ,5 ,0.031 ,0.008 ,0.310 ,0.002 ,14.9 ,0.0 ,2.5 ,290 ,48.8 ,21 ,53923 
20241003 ,6 ,0.022 ,0.015 ,0.370 ,0.002 ,16.4 ,0.0 ,1.9 ,50 ,59.0 ,16 ,45214 
20241004 ,7 ,0.021 ,0.016 ,0.370 ,0.003 ,17.6 ,0.0 ,1.8 ,70 ,60.0 ,20 ,53568 
20241005 ,12 ,0.024 ,0.021 ,0.440 ,0.003 ,17.5 ,0.0 ,1.6 ,20 ,60.4 ,17 ,50396 
20241006 ,11 ,0.015 ,0.018 ,0.430 ,0.003 ,15.4 ,0.0 ,1.4 ,50 ,73.5 ,4 ,43138 
20241007 ,19 ,0.024 ,0.017 ,0.480 ,0.003 ,16.9 ,0.0 ,1.3 ,270 ,73.9 ,9 ,53081 
20241008 ,19 ,0.018 ,0.018 ,0.530 ,0.003 ,17.7 ,0.0 ,1.8 ,20 ,73.9 ,15 ,55502 
20241009 ,6 ,0.024 ,0.017 ,0.400 ,0.003 ,18.8 ,0.0 ,2.3 ,50 ,64.1 ,17 ,46498 
20241010 ,9 ,0.024 ,0.021 ,0.420 ,0.003 ,18.8 ,0.0 ,1.9 ,50 ,66.3 ,14 ,54455 
20241011 ,20 ,0.034 ,0.022 ,0.490 ,0.003 ,18.6 ,0.0 ,1.8 ,20 ,68.8 ,16 ,44739 
20241012 ,19 ,0.030 ,0.022 ,0.500 ,0.003 ,18.3 ,0.0 ,1.5 ,20 ,60.6 ,18 ,51424 
20241013 ,15 ,0.021 ,0.020 ,0.490 ,0.003 ,18.3 ,0.0 ,2.0 ,50 ,67.0 ,11 ,46458 
20241014 ,10 ,0.014 ,0.027 ,0.510 ,0.003 ,19.3 ,0.0 ,1.9 ,70 ,70.3 ,5 ,53354 
20241015 ,11 ,0.014 ,0.021 ,0.440 ,0.003 ,19.2 ,0.5 ,1.8 ,50 ,85.0 ,5 ,53220 
20241016 ,19 ,0.022 ,0.021 ,0.530 ,0.003 ,18.2 ,0.0 ,1.5 ,50 ,76.9 ,14 ,54447 
20241017 ,20 ,0.015 ,0.031 ,0.630 ,0.003 ,19.0 ,0.0 ,1.7 ,50 ,70.4 ,15 ,54873 
20241018 ,11 ,0.011 ,0.024 ,0.510 ,0.003 ,17.4 ,47.1 ,2.5 ,50 ,86.1 ,2 ,54052 
20241019 ,3 ,0.028 ,0.010 ,0.330 ,0.003 ,16.6 ,1.0 ,3.3 ,50 ,75.0 ,8 ,50359 
20241020 ,4 ,0.029 ,0.009 ,0.280 ,0.002 ,13.4 ,0.0 ,3.7 ,70 ,56.0 ,17 ,46135 
20241021 ,5 ,0.015 ,0.022 ,0.430 ,0.003 ,14.8 ,0.0 ,2.3 ,50 ,66.4 ,9 ,52566 
20241022 ,6 ,0.007 ,0.024 ,0.530 ,0.003 ,15.5 ,20.6 ,2.0 ,50 ,90.8 ,1 ,52645 
20241023 ,7 ,0.030 ,0.011 ,0.370 ,0.003 ,12.7 ,2.3 ,3.7 ,250 ,75.3 ,10 ,52445 
20241024 ,12 ,0.023 ,0.017 ,0.460 ,0.003 ,12.5 ,0.0 ,1.8 ,20 ,71.4 ,16 ,53016 
20241025 ,13 ,0.009 ,0.028 ,0.630 ,0.003 ,14.9 ,0.0 ,1.7 ,20 ,64.1 ,15 ,55683 
20241026 ,12 ,0.012 ,0.027 ,0.590 ,0.003 ,17.0 ,0.0 ,1.8 ,20 ,68.3 ,16 ,7214 
20241027 ,15 ,0.022 ,0.016 ,0.440 ,0.003 ,16.0 ,0.0 ,1.6 ,270 ,79.4 ,5 ,38202 
20241028 ,17 ,0.017 ,0.018 ,0.520 ,0.003 ,15.7 ,0.0 ,2.1 ,50 ,75.9 ,9 ,52759 
20241029 ,6 ,0.018 ,0.020 ,0.440 ,0.003 ,15.0 ,0.0 ,2.3 ,50 ,64.6 ,6 ,53988 
20241030 ,14 ,0.022 ,0.021 ,0.500 ,0.003 ,15.7 ,0.0 ,1.6 ,320 ,71.3 ,15 ,54588 
20241031 ,16 ,0.011 ,0.027 ,0.590 ,0.003 ,15.9 ,0.0 ,1.4 ,20 ,67.8 ,14 ,55198 
20241103 ,15 ,0.033 ,0.014 ,0.420 ,0.003 ,17.6 ,0.0 ,2.4 ,50 ,71.1 ,13 ,45860 
20241104 ,11 ,0.042 ,0.009 ,0.340 ,0.003 ,14.8 ,0.1 ,2.9 ,320 ,62.0 ,12 ,52524 
20241105 ,8 ,0.026 ,0.011 ,0.340 ,0.003 ,9.1 ,0.0 ,2.1 ,270 ,49.8 ,13 ,53779 
20241106 ,11 ,0.025 ,0.013 ,0.380 ,0.003 ,7.5 ,0.0 ,2.5 ,270 ,46.1 ,15 ,54753 
20241107 ,19 ,0.015 ,0.027 ,0.520 ,0.003 ,7.8 ,0.0 ,1.5 ,20 ,48.1 ,14 ,55105 
20241108 ,17 ,0.013 ,0.033 ,0.600 ,0.003 ,10.2 ,0.0 ,1.5 ,50 ,50.8 ,14 ,54528 
20241109 ,18 ,0.011 ,0.035 ,0.630 ,0.003 ,12.9 ,0.0 ,1.4 ,20 ,55.8 ,13 ,47376 
20241110 ,14 ,0.021 ,0.024 ,0.510 ,0.003 ,14.4 ,0.0 ,1.8 ,50 ,64.0 ,11 ,7842 
20241111 ,24 ,0.025 ,0.027 ,0.610 ,0.003 ,14.6 ,0.0 ,1.2 ,270 ,64.5 ,13 ,51781 
20241112 ,19 ,0.030 ,0.018 ,0.470 ,0.003 ,14.3 ,0.0 ,2.2 ,270 ,66.8 ,13 ,54127 
20241113 ,19 ,0.015 ,0.031 ,0.630 ,0.003 ,14.2 ,0.0 ,1.7 ,20 ,62.9 ,12 ,53968 
20241114 ,14 ,0.008 ,0.034 ,0.630 ,0.003 ,14.8 ,0.1 ,1.8 ,50 ,68.4 ,4 ,53980 
20241115 ,14 ,0.011 ,0.032 ,0.620 ,0.003 ,17.0 ,0.0 ,1.8 ,110 ,65.1 ,10 ,55177 
20241117 ,9 ,0.029 ,0.007 ,0.310 ,0.003 ,7.0 ,0.0 ,3.6 ,290 ,47.6 ,8 ,44844 
20241118 ,6 ,0.024 ,0.011 ,0.310 ,0.003 ,2.8 ,0.0 ,2.3 ,320 ,30.9 ,14 ,53224 
20241119 ,10 ,0.010 ,0.030 ,0.470 ,0.003 ,5.7 ,0.0 ,2.0 ,50 ,49.5 ,10 ,53678 
20241120 ,19 ,0.004 ,0.037 ,0.650 ,0.003 ,6.5 ,0.0 ,1.3 ,50 ,65.8 ,4 ,53828 
20241121 ,30 ,0.015 ,0.030 ,0.710 ,0.004 ,9.7 ,0.0 ,2.2 ,50 ,71.9 ,7 ,54637 
20241122 ,16 ,0.026 ,0.012 ,0.410 ,0.003 ,6.2 ,0.0 ,2.2 ,270 ,48.0 ,13 ,54684 
20241123 ,10 ,0.013 ,0.023 ,0.460 ,0.003 ,6.4 ,0.0 ,1.7 ,50 ,47.1 ,12 ,43418 
20241124 ,8 ,0.014 ,0.022 ,0.450 ,0.003 ,7.4 ,0.0 ,1.6 ,70 ,58.4 ,12 ,44895 
20241125 ,10 ,0.013 ,0.027 ,0.550 ,0.003 ,10.1 ,0.0 ,2.5 ,70 ,57.6 ,10 ,52433 
20241126 ,5 ,0.023 ,0.013 ,0.340 ,0.003 ,5.8 ,26.0 ,3.4 ,270 ,86.4 ,4 ,52915 
20241127 ,5 ,0.022 ,0.014 ,0.320 ,0.002 ,-0.4 ,22.4 ,1.4 ,250 ,90.6 ,1 ,47119 
20241128 ,10 ,0.023 ,0.015 ,0.390 ,0.002 ,0.8 ,4.9 ,1.8 ,250 ,82.0 ,8 ,47082 
20241129 ,13 ,0.013 ,0.023 ,0.450 ,0.002 ,0.2 ,0.0 ,1.5 ,290 ,76.3 ,8 ,54292 
20241130 ,13 ,0.006 ,0.030 ,0.640 ,0.003 ,2.5 ,0.0 ,1.8 ,50 ,81.6 ,5 ,41535 
20241201 ,16 ,0.007 ,0.026 ,0.670 ,0.003 ,5.2 ,0.5 ,2.4 ,50 ,89.3 ,7 ,42728 
20241202 ,23 ,0.016 ,0.025 ,0.750 ,0.003 ,6.4 ,0.0 ,2.2 ,50 ,79.9 ,5 ,51355 
20241203 ,6 ,0.026 ,0.012 ,0.310 ,0.003 ,1.3 ,0.0 ,2.4 ,270 ,48.6 ,12 ,54167 
20241204 ,8 ,0.024 ,0.015 ,0.370 ,0.003 ,3.1 ,0.0 ,2.1 ,250 ,52.1 ,11 ,51881 
20241205 ,7 ,0.022 ,0.018 ,0.410 ,0.003 ,3.9 ,1.8 ,2.3 ,250 ,62.8 ,10 ,54268 
20241206 ,7 ,0.029 ,0.010 ,0.330 ,0.003 ,2.1 ,0.0 ,2.5 ,320 ,49.3 ,12 ,50859 
20241207 ,9 ,0.026 ,0.011 ,0.370 ,0.002 ,0.2 ,0.0 ,2.5 ,270 ,56.9 ,11 ,44869 
20241208 ,9 ,0.029 ,0.008 ,0.340 ,0.002 ,-0.2 ,0.0 ,2.2 ,270 ,46.5 ,12 ,2462 
20241209 ,13 ,0.010 ,0.028 ,0.560 ,0.003 ,1.0 ,0.0 ,1.6 ,270 ,56.1 ,11 ,35661 
20241210 ,19 ,0.016 ,0.027 ,0.660 ,0.003 ,2.6 ,0.0 ,1.9 ,290 ,58.9 ,11 ,52575 
20241211 ,29 ,0.017 ,0.025 ,0.730 ,0.004 ,3.0 ,0.0 ,1.6 ,270 ,50.3 ,9 ,52199 
20241212 ,20 ,0.015 ,0.021 ,0.520 ,0.003 ,0.5 ,0.0 ,2.1 ,270 ,45.8 ,10 ,53514 
20241213 ,13 ,0.023 ,0.018 ,0.400 ,0.003 ,1.0 ,0.0 ,2.2 ,270 ,42.1 ,7 ,54401 
20241214 ,12 ,0.024 ,0.016 ,0.410 ,0.003 ,-0.8 ,0.0 ,2.2 ,270 ,51.0 ,11 ,46001 
20241215 ,7 ,0.027 ,0.015 ,0.330 ,0.003 ,1.2 ,0.0 ,2.4 ,250 ,54.1 ,9 ,39798 
20241216 ,12 ,0.009 ,0.032 ,0.480 ,0.003 ,-0.2 ,0.0 ,1.2 ,270 ,65.9 ,6 ,46655 
20241217 ,12 ,0.018 ,0.020 ,0.410 ,0.003 ,-0.8 ,0.0 ,2.2 ,270 ,51.8 ,8 ,52934 
20241218 ,13 ,0.021 ,0.014 ,0.410 ,0.003 ,-3.4 ,0.0 ,2.2 ,270 ,47.1 ,11 ,53860 
20241219 ,23 ,0.008 ,0.035 ,0.630 ,0.004 ,-1.4 ,0.0 ,1.5 ,270 ,47.4 ,11 ,53997 
20241220 ,32 ,0.003 ,0.049 ,0.860 ,0.004 ,1.4 ,0.4 ,2.0 ,50 ,60.9 ,5 ,53864 
20241221 ,33 ,0.020 ,0.021 ,0.570 ,0.003 ,-0.7 ,2.9 ,2.8 ,270 ,74.1 ,4 ,29911 
20241222 ,8 ,0.028 ,0.012 ,0.320 ,0.003 ,-3.4 ,0.0 ,2.1 ,290 ,52.9 ,11 ,42854 
20241223 ,13 ,0.015 ,0.031 ,0.580 ,0.003 ,0.3 ,0.0 ,2.2 ,50 ,58.5 ,10 ,51799 
20241224 ,15 ,0.018 ,0.028 ,0.490 ,0.003 ,-0.4 ,0.0 ,1.4 ,270 ,50.3 ,11 ,25140 
20241225 ,18 ,0.013 ,0.038 ,0.650 ,0.003 ,2.7 ,0.1 ,2.0 ,50 ,63.1 ,6 ,44277 
20241226 ,29 ,0.025 ,0.015 ,0.470 ,0.003 ,0.1 ,0.0 ,3.4 ,270 ,57.9 ,11 ,51889 
20241227 ,14 ,0.027 ,0.014 ,0.350 ,0.003 ,-2.6 ,0.0 ,2.7 ,270 ,51.4 ,9 ,52839 
20241228 ,13 ,0.027 ,0.012 ,0.340 ,0.003 ,-3.0 ,0.0 ,2.5 ,270 ,48.3 ,11 ,18932 
20241229 ,13 ,0.015 ,0.029 ,0.500 ,0.003 ,1.1 ,0.0 ,1.5 ,270 ,56.1 ,9 ,39396 
20241230 ,32 ,0.015 ,0.037 ,0.680 ,0.003 ,5.5 ,0.0 ,2.3 ,50 ,68.5 ,6 ,50453 
20241231 ,18 ,0.026 ,0.016 ,0.400 ,0.003 ,0.6 ,0.0 ,2.6 ,270 ,45.8 ,12 ,52768 
20250101 ,19 ,0.018 ,0.030 ,0.550 ,0.003 ,2.6 ,0.0 ,2.2 ,250 ,64.3 ,9 ,35973 
20250102 ,17 ,0.020 ,0.024 ,0.490 ,0.003 ,0.5 ,0.0 ,2.1 ,270 ,48.8 ,11 ,46134 
20250103 ,12 ,0.025 ,0.017 ,0.390 ,0.003 ,-1.1 ,0.0 ,2.2 ,270 ,52.0 ,10 ,49668 
20250104 ,18 ,0.017 ,0.029 ,0.500 ,0.003 ,-0.1 ,0.0 ,1.7 ,50 ,49.6 ,11 ,19281 
20250105 ,24 ,0.007 ,0.037 ,0.610 ,0.002 ,1.2 ,6.7 ,2.5 ,50 ,85.0 ,1 ,30011 
20250106 ,40 ,0.027 ,0.020 ,0.570 ,0.002 ,1.0 ,3.0 ,2.8 ,290 ,75.6 ,6 ,47924 
20250107 ,13 ,0.027 ,0.014 ,0.360 ,0.002 ,-2.6 ,0.1 ,2.7 ,270 ,53.5 ,10 ,50407 
20250108 ,14 ,0.020 ,0.018 ,0.380 ,0.002 ,-3.4 ,0.0 ,2.7 ,270 ,55.1 ,8 ,41197 
20250109 ,9 ,0.030 ,0.007 ,0.280 ,0.002 ,-9.7 ,0.0 ,4.2 ,270 ,38.4 ,12 ,51513 
20250110 ,13 ,0.019 ,0.021 ,0.390 ,0.002 ,-7.3 ,0.0 ,1.6 ,320 ,48.0 ,12 ,53914 
20250111 ,20 ,0.012 ,0.033 ,0.520 ,0.002 ,-5.1 ,0.0 ,1.7 ,270 ,57.4 ,12 ,20357 
20250112 ,28 ,0.012 ,0.035 ,0.610 ,0.002 ,-3.4 ,0.0 ,1.8 ,20 ,59.9 ,10 ,39223 
20250113 ,39 ,0.006 ,0.044 ,0.830 ,0.003 ,-0.4 ,1.3 ,1.7 ,50 ,76.9 ,6 ,48674 
